,1. How old are you ?,2. What is your current occupation?,3. How familiar are you with blockchain technology? ,4. How familiar are you with the concept of tokenization?,5. To what extent do you agree that Venture Capital Investment is accessible?,6. To what extent do you agree that tokenization will create new investment opportunities in the venture capital industry?,7. To what extent do you agree that tokenization will reduce the barriers to entry for venture capital investments?,"8. In your opinion, what impact will tokenization have on the liquidity of venture capital investments?",9. To what extent do you agree that tokenization will bring more innovation to the venture capital industry?,10. How do you see the future of tokenization and blockchain technology in the venture capital industry?,11. How do you think the adoption of tokenization will affect the traditional venture capital industry?,12. To what extent do you agree that the use of smart contracts will improve investment transparency?,13. To what extent do you agree that tokenization will eventually replace traditional forms of investment?,14. What kind of blockchain related investment have you done/led?,"15. To what extent do you agree with the statement: ""Investing in a token of a blockchain or a project contributes to its development and success""?","16. In your opinion, what is the biggest advantage of using tokenization in the venture capital industry?",17. What do you think are the biggest challenges to widespread adoption of tokenization in the venture capital industry?,18. How do you think tokenization affects the risk profile of an investment in a blockchain project?,19. How many new startups and innovative projects do you believe have been created as a result of the increased use of tokenization in venture capital investments?,"20. In your opinion, what are the disadvantages of tokenization in venture capital investments? (Select all that apply)"
,25-34,Investor,Somewhat familiar,Very familiar,Agree,Agree,Strongly agree,Significant increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Neutral,"Regular Token Investement (ETH, BTC, etc.)",Agree,easy to understand,cyber crime ,Increases the risk,A significant amount,"Regulatory uncertainty, Volatility, Lack of investor protection"
,25-34,Venture Capitalist,Very familiar,Somewhat familiar,Agree,Strongly agree,Agree,No Impact,Neutral,Will become the dominant form of investment,Will complement the industry,Agree,Agree,Serie A,Agree,will add more value to the industry,online stealing and fraudulent act,Not sure,Some,"Volatility, Lack of investor protection, Limited adoption, Complexity"
,25-34,Investor,Very familiar,Very familiar,Agree,Strongly agree,Strongly agree,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will have no effect on the industry,Neutral,Agree,"Regular Token Investement (ETH, BTC, etc.)",Neutral,it's good and safe people from the use or having big cash in hand ,changing technology or decline in the value of the token ,Increases the risk,Some,"Regulatory uncertainty, Volatility, Lack of investor protection, Limited adoption, Complexity"
,18-24,Student,Somewhat familiar,Somewhat familiar,Agree,Strongly agree,Agree,No Impact,Neutral,Will become the dominant form of investment,Will complement the industry,Agree,Neutral,"Regular Token Investement (ETH, BTC, etc.)",Neutral,increase investment prospect,expiration or decline in technology ,Increases the risk,Some,"Regulatory uncertainty, Volatility, Lack of investor protection"
,25-34,Venture Capitalist,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Agree,"Regular Token Investement (ETH, BTC, etc.)",Neutral,Good accountability,Lack of proper regulation,Decreases the risk,Some,Complexity
,18-24,Venture Capitalist,Very familiar,Very familiar,Agree,Agree,Strongly agree,Significant increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,ICO (Initial Coin Offering),Agree,It build honesty for customers,Lack of proper regulation,Neutral,A significant amount,Complexity
,25-34,Venture Capitalist,Somewhat familiar,Not familiar,Agree,Strongly agree,Strongly agree,Decrease in liquidity,Agree,Will be a passing trend,Will have no effect on the industry,Agree,Agree,None,Agree,great opportunity to invest,fraud is the major disadvantage ,Increases the risk,Some,"Regulatory uncertainty, Lack of investor protection, Complexity"
,25-34,Startup Founder,Very familiar,Somewhat familiar,Agree,Neutral,Neutral,Not sure,Agree,Will become the dominant form of investment,Will complement the industry,Agree,Agree,"Regular Token Investement (ETH, BTC, etc.)",Neutral,"through exchange, it will crate job opportunity ","easy manipulation of someone else data, that results to scamming",Not sure,Unsure,"Volatility, Lack of investor protection, Complexity"
,25-34,Student,Somewhat familiar,Not familiar,Neutral,Neutral,Neutral,Decrease in liquidity,Agree,Will be a passing trend,Will complement the industry,Neutral,Agree,"Regular Token Investement (ETH, BTC, etc.)",Agree,easy to access ,piracy ,Neutral,A significant amount,"Regulatory uncertainty, Volatility, Lack of investor protection"
,18-24,Investor,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Significant increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,It build PCI compliance,Cyber hacking,Neutral,Many,Regulatory uncertainty
,18-24,Investor,Very familiar,Very familiar,Agree,Agree,Strongly agree,Significant increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Transparency,Theft and hacking,Neutral,A significant amount,Volatility
,25-34,Startup Founder,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Significant increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Agree,Strongly Agree,Other,Strongly Agree,Resistant to satiation,It is hard to comprehend,Neutral,A significant amount,Lack of investor protection
,18-24,Student,Very familiar,Somewhat familiar,Agree,Agree,Disagree,No Impact,Neutral,Will coexist with traditional investments,Will disrupt the industry,Neutral,Agree,None,Neutral,There Credit card is secure,There is challenges changing technology,Neutral,Some,"Lack of investor protection, Complexity"
,18-24,Student,Somewhat familiar,Somewhat familiar,Agree,Agree,Neutral,No Impact,Disagree,Will coexist with traditional investments,Will complement the industry,Agree,Agree,None,Agree,There is Credit card is security ,Banks don't accommodate changing technology,Neutral,Many,"Limited adoption, Complexity"
,18-24,Student,Somewhat familiar,Very familiar,Neutral,Strongly agree,Neutral,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will disrupt the industry,Neutral,Disagree,None,Neutral,It Increases availability ,It is not easy to comprehend ,Neutral,Many,"Regulatory uncertainty, Lack of investor protection"
,18-24,Student,Somewhat familiar,Very familiar,Disagree,Neutral,Agree,Slight increase in liquidity,Neutral,Will be a passing trend,Will complement the industry,Neutral,Disagree,None,Disagree,It provides using block chain technology,There will be lack of regulation,Decreases the risk,Many,"Regulatory uncertainty, Lack of investor protection"
,18-24,Student,Very familiar,Somewhat familiar,Neutral,Strongly agree,Strongly agree,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Neutral,Strongly Agree,None,Disagree,It enables accountability,It brings about value and volatility,Neutral,A significant amount,"Volatility, Lack of investor protection"
,18-24,Student,Somewhat familiar,Somewhat familiar,Disagree,Agree,Disagree,No Impact,Disagree,Will be a passing trend,Will disrupt the industry,Neutral,Disagree,None,Neutral,It reduces data theft risk,It increases Cyber hacking ,Decreases the risk,Some,"Volatility, Lack of investor protection"
,18-24,Student,Not familiar,Not familiar,Neutral,Disagree,Neutral,Significant increase in liquidity,Disagree,Will become the dominant form of investment,Will complement the industry,Disagree,Disagree,None,Neutral,There is resistant to satiation,There's Piracy,Not sure,Many,"Limited adoption, Complexity"
,18-24,Student,Very familiar,Not familiar,Disagree,Disagree,Neutral,Decrease in liquidity,Neutral,Will coexist with traditional investments,Will complement the industry,Neutral,Disagree,None,Disagree,It increases privacy enhancement,It is tasky to comprehend,Neutral,Many,Regulatory uncertainty
,25-34,Venture Capitalist,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Significant increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Privacy enhancement,Bank don't accept changing technology,Neutral,Some,Complexity
,18-24,Venture Capitalist,Very familiar,Very familiar,Strongly Agree,Strongly agree,Agree,Significant increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Agree,Strongly Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Trustworthy,Bank don't accept changing technology,Decreases the risk,Many,Regulatory uncertainty
,18-24,Student,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Significant increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,ICO (Initial Coin Offering),Agree,Investment transparency,Bank don't accept changing technology,Neutral,Very few,Limited adoption
,25-34,Venture Capitalist,Very familiar,Very familiar,Strongly Agree,Strongly agree,Agree,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Agree,Agree,ICO (Initial Coin Offering),Agree,It help PCI compliance,Cyber theft and hacking,Decreases the risk,Many,Lack of investor protection
,25-34,Industry Expert,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Slight increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,ICO (Initial Coin Offering),Strongly Agree,Resistant to satiation,Changing technology,Decreases the risk,Many,Limited adoption
,18-24,Student,Somewhat familiar,Somewhat familiar,Disagree,Agree,Neutral,Decrease in liquidity,Agree,Will coexist with traditional investments,Will have no effect on the industry,Disagree,Neutral,None,Disagree,There should be good rappour between customers,Fraudulent act will eventually creep in,Neutral,A significant amount,Lack of investor protection
,25-34,Investor,Very familiar,Very familiar,Strongly Agree,Agree,Strongly agree,Slight increase in liquidity,Strongly Agree,Will become the dominant form of investment,Will complement the industry,Strongly agree,Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Time saving,Not so easy to understand,Neutral,A significant amount,Volatility
,35-44,Startup Founder,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Significant increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,ICO (Initial Coin Offering),Agree,Transparent transactions,Can easily be hacked,Not sure,A significant amount,Regulatory uncertainty
,25-34,Investor,Very familiar,Very familiar,Strongly Agree,Strongly agree,Agree,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Enhancement,Limit adoption,Neutral,Many,Limited adoption
,18-24,Student,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Significant increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,"Regular Token Investement (ETH, BTC, etc.)",Agree,It helps PCI compliance,It is hard to comprehend,Neutral,Many,Volatility
,18-24,Venture Capitalist,Somewhat familiar,Very familiar,Agree,Strongly agree,Strongly agree,Slight increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Transparent transactions,It is hard to comprehend,Neutral,Many,Limited adoption
,18-24,Venture Capitalist,Very familiar,Somewhat familiar,Strongly Agree,Strongly agree,Strongly agree,Slight increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,ICO (Initial Coin Offering),Strongly Agree,Transparent transactions,It is hard to comprehend,Decreases the risk,A significant amount,Regulatory uncertainty
,18-24,Student,Very familiar,Very familiar,Strongly Agree,Agree,Strongly agree,Significant increase in liquidity,Agree,Will become the dominant form of investment,Will disrupt the industry,Disagree,Strongly Disagree,None,Agree,There is Increase in accountability,There is always lack of proper regulation,Neutral,Many,"Regulatory uncertainty, Volatility"
,18-24,Venture Capitalist,Somewhat familiar,Very familiar,Agree,Neutral,Strongly Disagree,No Impact,Strongly Disagree,Will be a passing trend,Will have no effect on the industry,Agree,Strongly Disagree,Serie A,Neutral,There is transparentcy in there transactions,It is very hard to comprehend,Increases the risk,Some,Regulatory uncertainty
,18-24,Investor,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Significant increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,ICO (Initial Coin Offering),Strongly Agree,Resistant to satiation,Theft and hacking,Decreases the risk,A significant amount,Limited adoption
,25-34,Startup Founder,Somewhat familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Significant increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Increase efficiency,Not easily understandable,Neutral,Many,Complexity
,18-24,Student,Very familiar,Very familiar,Strongly Agree,Strongly agree,Agree,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Agree,Strongly Agree,ICO (Initial Coin Offering),Strongly Agree,Transparent transactions,Easy for scamming,Decreases the risk,Many,"Regulatory uncertainty, Complexity"
,25-34,Industry Expert,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Slight increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Builds customers trust ,Facilitate using block chain technology,Neutral,Many,Volatility
,18-24,Venture Capitalist,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Slight increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,It cannot be deciphered,Lack of value and volatility,Decreases the risk,Some,Lack of investor protection
,18-24,Student,Very familiar,Very familiar,Neutral,Agree,Disagree,No Impact,Neutral,Will coexist with traditional investments,Will have no effect on the industry,Neutral,Agree,None,Agree,It cannot be deciphered,It results to theft and hacking,Increases the risk,Many,Lack of investor protection
,25-34,Investor,Very familiar,Very familiar,Strongly Agree,Agree,Agree,Significant increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,ICO (Initial Coin Offering),Neutral,Credit card is secure,Bank don't accept changing technology,Neutral,Many,"Lack of investor protection, Complexity"
,18-24,Student,Somewhat familiar,Very familiar,Strongly Agree,Strongly Disagree,Strongly agree,No Impact,Agree,Will coexist with traditional investments,Will complement the industry,Agree,Disagree,None,Strongly Disagree,There's need for privacy enhancement,There is likely to be Scammers,Neutral,Many,Volatility
,25-34,Venture Capitalist,Very familiar,Very familiar,Strongly Agree,Strongly agree,Agree,Slight increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Agree,Agree,ICO (Initial Coin Offering),Strongly Agree,It helps PCI compliance,Disclaimer,Decreases the risk,Many,Volatility
,18-24,Student,Somewhat familiar,Somewhat familiar,Disagree,Neutral,Disagree,Slight increase in liquidity,Neutral,Will coexist with traditional investments,Will complement the industry,Neutral,Strongly Disagree,None,Disagree,It also Increases accountability,It also decreases accountability ,Decreases the risk,A significant amount,Volatility
,25-34,Industry Expert,Very familiar,Very familiar,Agree,Agree,Strongly agree,Slight increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,ICO (Initial Coin Offering),Agree,Facilitate using block chain technology,Disclaimer,Decreases the risk,A significant amount,Lack of investor protection
,18-24,Investor,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Privacy enhancement,Black market activity ,Decreases the risk,Very few,Volatility
,18-24,Student,Very familiar,Somewhat familiar,Agree,Disagree,Neutral,Decrease in liquidity,Agree,Will coexist with traditional investments,Will have no effect on the industry,Disagree,Neutral,None,Disagree,It is difficult to deciphered,It leads to lack of proper rules and regulations,Decreases the risk,Some,Regulatory uncertainty
,18-24,Student,Very familiar,Somewhat familiar,Agree,Neutral,Agree,Slight increase in liquidity,Strongly Agree,Will become the dominant form of investment,Will disrupt the industry,Agree,Strongly Agree,None,Disagree,It increases efficiency productivity ,It decreases efficiency and productivity,Decreases the risk,Many,"Regulatory uncertainty, Limited adoption"
,18-24,Student,Very familiar,Very familiar,Neutral,Agree,Agree,Slight increase in liquidity,Strongly Agree,Will become the dominant form of investment,Will disrupt the industry,Disagree,Neutral,None,Disagree,It provides resistant to satiation,There may be lack of proper rules ,Decreases the risk,A significant amount,Regulatory uncertainty
,18-24,Student,Very familiar,Very familiar,Agree,Agree,Agree,No Impact,Neutral,Will coexist with traditional investments,Will have no effect on the industry,Neutral,Neutral,None,Disagree,It facilitate using block chain technology,It does not facilitate using block chain technology,Neutral,Many,"Volatility, Limited adoption"
,18-24,Student,Very familiar,Somewhat familiar,Strongly Agree,Strongly agree,Agree,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Agree,Disagree,None,Disagree,Transactions must be Transparent ,Transactions might not need to be transparent ,Increases the risk,Many,"Regulatory uncertainty, Volatility"
,18-24,Venture Capitalist,Somewhat familiar,Very familiar,Disagree,Agree,Agree,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Neutral,Neutral,Serie A,Neutral,Transparent transactions,Disclaimer problem,Increases the risk,Many,"Regulatory uncertainty, Lack of investor protection, Complexity"
,25-34,Student,Very familiar,Very familiar,Strongly Agree,Agree,Agree,Slight increase in liquidity,Agree,Will be a passing trend,Will complement the industry,Agree,Disagree,None,Neutral,Easy creation of wallets account,Fraud ,Increases the risk,A significant amount,"Volatility, Lack of investor protection, Limited adoption, Complexity"
,25-34,Venture Capitalist,Somewhat familiar,Somewhat familiar,Strongly Agree,Strongly agree,Neutral,Slight increase in liquidity,Neutral,Will coexist with traditional investments,Will complement the industry,Neutral,Disagree,"Regular Token Investement (ETH, BTC, etc.)",Agree,Credit card security is high ,Cyber crime and scammers ,Decreases the risk,Some,"Regulatory uncertainty, Volatility, Lack of investor protection, Limited adoption, Complexity"
,25-34,Investor,Very familiar,Very familiar,Agree,Agree,Agree,Decrease in liquidity,Neutral,Will be a passing trend,Will have no effect on the industry,Disagree,Strongly Agree,None,Agree,More investors comes in for this process to make money ,Fraudulent act by online scammers,Decreases the risk,A significant amount,"Regulatory uncertainty, Volatility, Lack of investor protection, Limited adoption, Complexity"
,25-34,Venture Capitalist,Somewhat familiar,Very familiar,Agree,Agree,Neutral,Slight increase in liquidity,Agree,Will coexist with traditional investments,Will have no effect on the industry,Agree,Agree,None,Agree,Reduce data theft ,Its complex to understand,Neutral,Some,"Regulatory uncertainty, Volatility, Lack of investor protection, Limited adoption, Complexity"
,18-24,Student,Very familiar,Somewhat familiar,Agree,Strongly agree,Strongly agree,Slight increase in liquidity,Strongly Agree,Will become the dominant form of investment,Will complement the industry,Agree,Agree,"Regular Token Investement (ETH, BTC, etc.)",Agree,Easy to operate more than paper money ,Risk of getting duped of your token,Increases the risk,A significant amount,"Regulatory uncertainty, Volatility, Limited adoption"
,25-34,Investor,Very familiar,Somewhat familiar,Strongly Agree,Agree,Agree,Slight increase in liquidity,Neutral,Will become the dominant form of investment,Will complement the industry,Agree,Neutral,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Willl have great effect on the industry through the investor,Lack of proper regulations,Increases the risk,Very few,"Volatility, Lack of investor protection, Complexity"
,18-24,Investor,Very familiar,Very familiar,Strongly Agree,Neutral,Strongly agree,Slight increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will disrupt the industry,Agree,Agree,"Regular Token Investement (ETH, BTC, etc.)",Agree,Builds customers and clients relationship,Volatility,Neutral,Very few,"Regulatory uncertainty, Volatility, Lack of investor protection"
,25-34,Venture Capitalist,Very familiar,Somewhat familiar,Neutral,Strongly agree,Strongly agree,Significant increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Agree,Agree,"Regular Token Investement (ETH, BTC, etc.)",Agree,Privacy enhancement,Decline in value of aseet or technology,Neutral,Unsure,"Regulatory uncertainty, Volatility, Lack of investor protection, Limited adoption"
,18-24,Investor,Somewhat familiar,Somewhat familiar,Agree,Neutral,Agree,Decrease in liquidity,Strongly Agree,Will be a passing trend,Will complement the industry,Agree,Agree,None,Strongly Disagree,Great investment opportunities ,Its hard to comprehend ,Neutral,Many,"Regulatory uncertainty, Volatility, Lack of investor protection, Limited adoption, Complexity"
,18-24,Student,Somewhat familiar,Very familiar,Strongly Agree,Strongly agree,Neutral,Significant increase in liquidity,Agree,Will coexist with traditional investments,Will complement the industry,Neutral,Agree,None,Agree,"Best time to invest,,, its a great development",Volatility,Increases the risk,A significant amount,"Volatility, Lack of investor protection, Limited adoption"
,25-34,Industry Expert,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Not sure,Strongly Agree,Will become the dominant form of investment,Will disrupt the industry,Agree,Agree,None,Neutral,Will coexist with traditional investments,Lack of regulations,Increases the risk,Many,"Volatility, Lack of investor protection, Limited adoption"
,25-34,Student,Very familiar,Somewhat familiar,Neutral,Strongly agree,Strongly agree,Slight increase in liquidity,Neutral,Will be a passing trend,Will complement the industry,Agree,Neutral,None,Agree,Will become more source of investment for everyone,Uncertainty in regulations of policies,Increases the risk,Unsure,"Regulatory uncertainty, Volatility, Lack of investor protection, Limited adoption, Complexity"
,25-34,Venture Capitalist,Very familiar,Very familiar,Strongly Agree,Strongly agree,Strongly agree,Slight increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will disrupt the industry,Agree,Neutral,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Additional income for we investors ,Easy to loose ,Increases the risk,Many,"Regulatory uncertainty, Volatility, Lack of investor protection, Limited adoption, Complexity"
,25-34,Investor,Very familiar,Very familiar,Neutral,Agree,Agree,Slight increase in liquidity,Neutral,Will coexist with traditional investments,Will have no effect on the industry,Neutral,Agree,"Regular Token Investement (ETH, BTC, etc.)",Strongly Agree,Increase level of accountability ,It heads to bottleneck when sending data,Increases the risk,Very few,"Regulatory uncertainty, Volatility, Lack of investor protection, Limited adoption, Complexity"
,18-24,Venture Capitalist,Very familiar,Very familiar,Strongly Agree,Strongly agree,Agree,Slight increase in liquidity,Agree,Will become the dominant form of investment,Will complement the industry,Strongly agree,Strongly Agree,ICO (Initial Coin Offering),Strongly Agree,Privacy,It is hard to understand,Decreases the risk,Many,Volatility
,18-24,Venture Capitalist,Very familiar,Very familiar,Agree,Strongly agree,Agree,Significant increase in liquidity,Strongly Agree,Will coexist with traditional investments,Will complement the industry,Strongly agree,Strongly Agree,ICO (Initial Coin Offering),Strongly Agree,Trustworthy,Cyber hacking,Decreases the risk,Many,Lack of investor protection